Company Name,Contact,Email,Industry,Qualification Score
Aether Dynamics,Sarah Chen,[email],tech,94
Nebula Systems,Mark Thorne,[email],tech,88
Quantum Core,Elena Rodriguez,[email],tech,91
Cyber Shield,David Wu,[email],tech,85
Data Forge,Lisa Ray,[email],tech,82
Cloud Stream,James P. Smith,[email],tech,79
Logic Gate,Yuki Tanaka,[email],tech,87
Pixel Perfect,Oliver Twist,[email],tech,76
Synapse Labs,Nina Simone,[email],tech,90
Vector Flow,Greg House,[email],tech,84
